table,date_range,week_number,week_start_date,day_number,calendar_date,cohort_day,cohort_start_date,new_users,returning_users,total_users,day_1_retention_rate,day_7_retention_rate,day_30_retention_rate,day_1_avg_engagement_sec,day_7_avg_engagement_sec,day_30_avg_engagement_sec,retention_rate,retention_pct,avg_engagement_time_sec,avg_120d_ltv,day_over_day_lift,returning_pct
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,38,,,,,,,,53.0,24.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,39,,,,,,,,112.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,40,,,,,,,,,87.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,41,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,42,,,,,,,,152.0,41.0,280.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,43,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,44,,,,,,,,137.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,45,,,,,,,,166.33,651.67,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,46,,,,,,,,,1365.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,47,,,,,,,,1.0,244.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,48,,,,,,,,68.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,49,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,50,,,,,,,,310.0,512.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,51,,,,,,,,101.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,52,,,,,,,,128.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,53,,,,,,,,143.5,,1.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,54,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,55,,,,,,,,978.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,56,,,,,,,,1172.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,57,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,58,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,59,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,60,,,,,,,,1537.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,61,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,62,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,63,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,64,,,,,,,,507.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,65,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,66,,,,,,,,110.5,129.5,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,67,,,,,,,,465.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,68,,,,,,,,3922.0,3725.0,1844.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,69,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,70,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,71,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,72,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,73,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,74,,,,,,,,332.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,75,,,,,,,,70.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,76,,,,,,,,661.0,659.0,273.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,77,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,78,,,,,,,,138.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,79,,,,,,,,140.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,80,,,,,,,,2520.0,1485.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,81,,,,,,,,217.5,54.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,82,,,,,,,,4.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,83,,,,,,,,19.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,84,,,,,,,,23.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,85,,,,,,,,62.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,86,,,,,,,,217.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,87,,,,,,,,78.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,88,,,,,,,,50.0,1212.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,89,,,,,,,,52.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,90,,,,,,,,49.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,91,,,,,,,,69.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,92,,,,,,,,,1552.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,93,,,,,,,,51.0,2256.0,446.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,94,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,95,,,,,,,,,18.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,96,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,97,,,,,,,,146.5,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,98,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,99,,,,,,,,45.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,100,,,,,,,,,46.5,7.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,101,,,,,,,,1131.5,251.5,289.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,102,,,,,,,,44.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,103,,,,,,,,1359.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,104,,,,,,,,347.0,,288.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,105,,,,,,,,48.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,106,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,107,,,,,,,,,,24.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,108,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,109,,,,,,,,83.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,110,,,,,,,,905.0,385.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,111,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,112,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,113,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,114,,,,,,,,664.5,238.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,115,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,116,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,117,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,118,,,,,,,,4.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,119,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,120,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,121,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,122,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,123,,,,,,,,,40.0,753.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,124,,,,,,,,88.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,125,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,126,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,127,,,,,,,,49.5,182.5,145.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,128,,,,,,,,71.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,129,,,,,,,,512.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,130,,,,,,,,189.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,131,,,,,,,,311.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,132,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,133,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,134,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,135,,,,,,,,75.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,136,,,,,,,,991.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,137,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,138,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,139,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,140,,,,,,,,2.0,58.5,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,141,,,,,,,,932.0,31.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,142,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,143,,,,,,,,739.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,144,,,,,,,,,25.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,145,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,146,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,147,,,,,,,,1016.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,148,,,,,,,,1930.0,115.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,149,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,150,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,151,,,,,,,,,,79.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,152,,,,,,,,3880.0,716.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,153,,,,,,,,460.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,154,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,155,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,156,,,,,,,,5098.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,157,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,158,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,159,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,160,,,,,,,,1501.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,161,,,,,,,,587.5,94.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,162,,,,,,,,266.0,122.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,163,,,,,,,,168.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,164,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,165,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,166,,,,,,,,,28.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,167,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,168,,,,,,,,499.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,169,,,,,,,,823.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,170,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,171,,,,,,,,374.25,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,172,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,173,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,174,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,175,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,176,,,,,,,,4.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,177,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,178,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,179,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,180,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,181,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,182,,,,,,,,1071.0,466.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,183,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,184,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,185,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,186,,,,,,,,3512.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,187,,,,,,,,55.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,188,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,189,,,,,,,,124.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,190,,,,,,,,57.0,299.5,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,191,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,192,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,193,,,,,,,,24.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,194,,,,,,,,31.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,195,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,196,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,197,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,198,,,,,,,,3399.0,,59.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,199,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,200,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,201,,,,,,,,736.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,202,,,,,,,,29.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,203,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,204,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,205,,,,,,,,105.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,206,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,207,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,208,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,209,,,,,,,,11467.0,552.5,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,210,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,211,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,212,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,213,,,,,,,,373.0,954.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,214,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,215,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,216,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,217,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,218,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,219,,,,,,,,1739.0,102.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,220,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,221,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,222,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,223,,,,,,,,254.0,423.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,224,,,,,,,,41.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,225,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,226,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,227,,,,,,,,280.5,82.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,228,,,,,,,,602.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,229,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,230,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,231,,,,,,,,54.0,30.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,232,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,233,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,234,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,235,,,,,,,,67.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,236,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,237,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,238,,,,,,,,206.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,239,,,,,,,,338.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,240,,,,,,,,1210.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,241,,,,,,,,39.5,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,242,,,,,,,,91.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,243,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,244,,,,,,,,265.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,245,,,,,,,,907.0,96.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,246,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,247,,,,,,,,2548.0,881.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,248,,,,,,,,2101.5,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,249,,,,,,,,589.0,1394.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,250,,,,,,,,15.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,251,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,252,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,253,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,254,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,255,,,,,,,,872.0,,101.0,,,,,,
