section,day_number,week_number,audience,event_name,active_users,new_users,mau_30d,wau_7d,dau_1d,avg_engagement_time_per_user_sec,engaged_sessions_per_user,avg_engagement_time_per_session_sec,dau_mau_ratio,dau_wau_ratio,wau_mau_ratio,event_count
daily_user_ratios,319,,,,,,,,,,,,0.074766,0.219178,0.341121,
daily_user_ratios,320,,,,,,,,,,,,0.056872,0.171429,0.331754,
daily_user_ratios,321,,,,,,,,,,,,0.058252,0.169014,0.34466,
daily_user_ratios,322,,,,,,,,,,,,0.053659,0.15493,0.346341,
daily_user_ratios,323,,,,,,,,,,,,0.076555,0.219178,0.349282,
daily_user_ratios,324,,,,,,,,,,,,0.038278,0.117647,0.325359,
daily_user_ratios,325,,,,,,,,,,,,0.078341,0.253731,0.308756,
daily_user_ratios,326,,,,,,,,,,,,0.075117,0.235294,0.319249,
daily_user_ratios,327,,,,,,,,,,,,0.048544,0.147059,0.330097,
daily_user_ratios,328,,,,,,,,,,,,0.029557,0.095238,0.310345,
daily_user_ratios,329,,,,,,,,,,,,0.099057,0.295775,0.334906,
daily_user_ratios,330,,,,,,,,,,,,0.069444,0.220588,0.314815,
daily_user_ratios,331,,,,,,,,,,,,0.072398,0.228571,0.316742,
daily_user_ratios,332,,,,,,,,,,,,0.076233,0.257576,0.295964,
daily_user_ratios,333,,,,,,,,,,,,0.0837,0.287879,0.290749,
daily_user_ratios,334,,,,,,,,,,,,0.049327,0.157143,0.313901,
daily_user_ratios,335,,,,,,,,,,,,0.013953,0.044118,0.316279,
daily_user_ratios,336,,,,,,,,,,,,0.033019,0.116667,0.283019,
daily_user_ratios,337,,,,,,,,,,,,0.037736,0.140351,0.268868,
daily_user_ratios,338,,,,,,,,,,,,0.070423,0.263158,0.267606,
daily_user_ratios,339,,,,,,,,,,,,0.07907,0.288136,0.274419,
daily_user_ratios,340,,,,,,,,,,,,0.098214,0.360656,0.272321,
daily_user_ratios,341,,,,,,,,,,,,0.049107,0.180328,0.272321,
daily_user_ratios,342,,,,,,,,,,,,0.04955,0.164179,0.301802,
daily_user_ratios,343,,,,,,,,,,,,0.045249,0.147059,0.307692,
daily_user_ratios,344,,,,,,,,,,,,0.065789,0.192308,0.342105,
daily_user_ratios,345,,,,,,,,,,,,0.04386,0.136986,0.320175,
daily_user_ratios,346,,,,,,,,,,,,0.067265,0.220588,0.304933,
daily_user_ratios,347,,,,,,,,,,,,0.08,0.285714,0.28,
daily_user_ratios,348,,,,,,,,,,,,0.053812,0.1875,0.286996,
daily_user_ratios,349,,,,,,,,,,,,0.05,0.177419,0.281818,
daily_user_ratios,350,,,,,,,,,,,,0.05,0.174603,0.286364,
daily_user_ratios,351,,,,,,,,,,,,0.045455,0.169492,0.268182,
daily_user_ratios,352,,,,,,,,,,,,0.040724,0.147541,0.276018,
daily_user_ratios,353,,,,,,,,,,,,0.037209,0.137931,0.269767,
daily_user_ratios,354,,,,,,,,,,,,0.063636,0.25,0.254545,
daily_user_ratios,355,,,,,,,,,,,,0.033019,0.12963,0.254717,
daily_user_ratios,356,,,,,,,,,,,,0.043689,0.166667,0.262136,
daily_user_ratios,357,,,,,,,,,,,,0.061905,0.22807,0.271429,
daily_user_ratios,358,,,,,,,,,,,,0.090498,0.298507,0.303167,
daily_user_ratios,359,,,,,,,,,,,,0.071749,0.222222,0.32287,
daily_user_ratios,360,,,,,,,,,,,,0.035714,0.109589,0.325893,
daily_user_ratios,361,,,,,,,,,,,,0.04955,0.152778,0.324324,
daily_user_ratios,362,,,,,,,,,,,,0.071111,0.205128,0.346667,
daily_user_ratios,363,,,,,,,,,,,,0.072072,0.202532,0.355856,
daily_user_ratios,364,,,,,,,,,,,,0.054054,0.151899,0.355856,
